,0
2013-08-29,0.563009094586
2013-08-30,0.58522274908
2013-08-31,1.28095200067
2013-09-01,1.88862246525
2013-09-02,0.585853573435
2013-09-03,0.501491258074
2013-09-04,0.517767061094
2013-09-05,0.583830655754
2013-09-06,0.764419587793
2013-09-07,1.82536771153
2013-09-08,1.88327225997
2013-09-09,0.681575488611
2013-09-10,0.749296821108
2013-09-11,0.751872960005
2013-09-12,0.812361119233
2013-09-13,0.921247685043
2013-09-14,1.60980921294
2013-09-15,1.66926404861
2013-09-16,0.810091022874
2013-09-17,0.90134023436
2013-09-18,0.948385210915
2013-09-19,0.900323788194
2013-09-20,1.03487762377
2013-09-21,0.889752100597
2013-09-22,1.56225994293
2013-09-23,0.930629730873
2013-09-24,0.903020272075
2013-09-25,1.07996297892
2013-09-26,0.933094194278
2013-09-27,1.03393853337
2013-09-28,1.40342341641
2013-09-29,1.38302806591
2013-09-30,0.865042492697
2013-10-01,0.809490324003
2013-10-02,0.814901315569
2013-10-03,0.89770703106
2013-10-04,0.918468229555
2013-10-05,1.47597213857
2013-10-06,1.45727298926
2013-10-07,0.768055314383
2013-10-08,0.768713759174
2013-10-09,0.821045717572
2013-10-10,0.841891049855
2013-10-11,0.85599888306
2013-10-12,1.3708400449
2013-10-13,1.37551179844
2013-10-14,0.83657477189
2013-10-15,0.885757602663
2013-10-16,0.8947785416
2013-10-17,0.951197346383
2013-10-18,0.931130934926
2013-10-19,1.30899763686
2013-10-20,1.08694288968
2013-10-21,0.80868894616
2013-10-22,0.774754731741
2013-10-23,0.79032370756
2013-10-24,0.816308725135
2013-10-25,0.884701015234
2013-10-26,1.03276821428
2013-10-27,0.70218434466
2013-10-28,0.770445528017
2013-10-29,0.761162543465
2013-10-30,0.861752380838
2013-10-31,0.891505255371
2013-11-01,1.20383327062
2013-11-02,1.42783200704
2013-11-03,1.13900152925
2013-11-04,1.14429405183
2013-11-05,1.1133674291
2013-11-06,1.06104169255
2013-11-07,1.18149882455
2013-11-08,1.25972552961
2013-11-09,1.66405421409
2013-11-10,1.47580305672
2013-11-11,1.00024285027
2013-11-12,1.10952160033
2013-11-13,0.979874447864
2013-11-14,1.10056072629
2013-11-15,1.2156566331
2013-11-16,1.24410362378
2013-11-17,1.24310381956
2013-11-18,1.02256064206
2013-11-19,0.721092894497
2013-11-20,0.611199131651
2013-11-21,1.08772907657
2013-11-22,1.06947687881
2013-11-23,1.37796287444
2013-11-24,1.06551755962
2013-11-25,1.03371953795
2013-11-26,0.965303021434
2013-11-27,0.704101399663
2013-11-28,0.268477594217
2013-11-29,0.41274283564
2013-11-30,0.80578019515
2013-12-01,1.26608353814
2013-12-02,1.11945890012
2013-12-03,1.10811385556
2013-12-04,1.21926885455
2013-12-05,1.16118144925
2013-12-06,0.982127398676
2013-12-07,0.913783010705
2013-12-08,1.05442823541
2013-12-09,1.02893318041
2013-12-10,1.06098578537
2013-12-11,1.10987880611
2013-12-12,1.19839880339
2013-12-13,1.29959636524
2013-12-14,1.29315140865
2013-12-15,1.22760075583
2013-12-16,1.20615958942
2013-12-17,1.17820175483
2013-12-18,1.14060634781
2013-12-19,1.15994087078
2013-12-20,1.17125784684
2013-12-21,1.16779489455
2013-12-22,1.18142141705
2013-12-23,0.830031599064
2013-12-24,0.406026450894
2013-12-25,0.442476600442
2013-12-26,0.523524114938
2013-12-27,0.574146003353
2013-12-28,1.32943882063
2013-12-29,1.22375247759
2013-12-30,0.771381132771
2013-12-31,0.610248088397
2014-01-01,0.334059171463
2014-01-02,0.720378507713
2014-01-03,0.796731552652
2014-01-04,0.88910786341
2014-01-05,0.862381275296
2014-01-06,0.88323419498
2014-01-07,0.884672783584
2014-01-08,0.899819550987
2014-01-09,0.92043147009
2014-01-10,1.00537498878
2014-01-11,0.616881017591
2014-01-12,1.02262103929
2014-01-13,0.979762522301
2014-01-14,0.939564579877
2014-01-15,1.02357963401
2014-01-16,1.03031971703
2014-01-17,1.03708060897
2014-01-18,1.10638984127
2014-01-19,1.15663975099
2014-01-20,0.59364921302
2014-01-21,0.924926767532
2014-01-22,0.996594352748
2014-01-23,1.02750206967
2014-01-24,1.04423994256
2014-01-25,1.10888733526
2014-01-26,1.13624559921
2014-01-27,0.925706659001
2014-01-28,0.938649716605
2014-01-29,0.885861646887
2014-01-30,0.888498133372
2014-01-31,0.85809726916
2014-02-01,1.10063716555
2014-02-02,0.4291000086
2014-02-03,1.06849082952
2014-02-04,1.04636576855
2014-02-05,0.922947851854
2014-02-06,0.52522162502
2014-02-07,0.548405020733
2014-02-08,0.270130270395
2014-02-09,0.271539849192
2014-02-10,0.891889954373
2014-02-11,0.988468266263
2014-02-12,1.08676574203
2014-02-13,1.01261864742
2014-02-14,1.12740774648
2014-02-15,1.19259640653
2014-02-16,1.39122268413
2014-02-17,0.515363560185
2014-02-18,1.06636672388
2014-02-19,1.08355362654
2014-02-20,1.05260465591
2014-02-21,1.10269421551
2014-02-22,1.33915644685
2014-02-23,1.06269299005
2014-02-24,1.12291499859
2014-02-25,1.14742322708
2014-02-26,0.419716424509
2014-02-27,0.942372956827
2014-02-28,0.63313712694
2014-03-01,0.738387505739
2014-03-02,0.563408906639
2014-03-03,0.66949351444
2014-03-04,0.802936042306
2014-03-05,0.84696294271
2014-03-06,0.886307025256
2014-03-07,0.939472927645
2014-03-08,1.08668349901
2014-03-09,1.48436577326
2014-03-10,0.879495501544
2014-03-11,0.945831439665
2014-03-12,0.903196437374
2014-03-13,0.989345674498
2014-03-14,0.971802967665
2014-03-15,1.1702745374
2014-03-16,1.20537001661
2014-03-17,0.899239278109
2014-03-18,0.968796771384
2014-03-19,1.00441672777
2014-03-20,0.984106421147
2014-03-21,0.960392365305
2014-03-22,0.979872727741
2014-03-23,1.01034385662
2014-03-24,0.908213722002
2014-03-25,0.788476389002
2014-03-26,0.619433571992
2014-03-27,0.935206723201
2014-03-28,0.926160558225
2014-03-29,0.271670874753
2014-03-30,1.05910039661
2014-03-31,0.625518739363
2014-04-01,0.431810888582
2014-04-02,0.833643094141
2014-04-03,0.849952380877
2014-04-04,0.783521753791
2014-04-05,1.17427081214
2014-04-06,0.999616601219
2014-04-07,0.983939940556
2014-04-08,1.0529542437
2014-04-09,0.945133355971
2014-04-10,0.880642737659
2014-04-11,0.940411773211
2014-04-12,1.0495895483
2014-04-13,1.08952920556
2014-04-14,0.916474779895
2014-04-15,0.965761660424
2014-04-16,1.03297416832
2014-04-17,0.976123847647
2014-04-18,0.917203190457
2014-04-19,0.954378401372
2014-04-20,0.994327624493
2014-04-21,0.919103292648
2014-04-22,0.885212321593
2014-04-23,0.9197946601
2014-04-24,0.867855089
2014-04-25,0.556077642797
2014-04-26,0.86823498272
2014-04-27,0.936148880507
2014-04-28,1.03125317011
2014-04-29,1.01890761594
2014-04-30,1.03212954513
2014-05-01,1.00225272855
2014-05-02,0.955095566258
2014-05-03,0.87038005772
2014-05-04,1.09405001314
2014-05-05,1.00486131765
2014-05-06,0.930129991311
2014-05-07,0.982925216286
2014-05-08,0.889763603744
2014-05-09,0.963384727393
2014-05-10,0.98283226156
2014-05-11,0.881536701233
2014-05-12,1.02572349034
2014-05-13,1.01745840502
2014-05-14,0.990466841986
2014-05-15,1.0208599522
2014-05-16,1.05180244616
2014-05-17,1.09078637725
2014-05-18,1.09667363427
2014-05-19,0.965744743866
2014-05-20,0.925186873554
2014-05-21,0.924268127505
2014-05-22,1.02847199824
2014-05-23,1.00575155097
2014-05-24,0.971587041176
2014-05-25,1.46135697199
2014-05-26,0.39116573784
2014-05-27,0.991918963276
2014-05-28,1.07091084946
2014-05-29,1.02255151799
2014-05-30,0.989173228699
2014-05-31,1.00982079048
2014-06-01,1.15153164497
2014-06-02,1.05245476782
2014-06-03,1.02297870839
2014-06-04,1.02006080509
2014-06-05,0.966922143097
2014-06-06,1.00283433699
2014-06-07,0.921739729604
2014-06-08,1.22534777605
2014-06-09,1.05490044118
2014-06-10,0.970439016421
2014-06-11,1.00591512366
2014-06-12,0.932020933666
2014-06-13,1.00456187246
2014-06-14,0.928067462302
2014-06-15,0.959609704138
2014-06-16,1.03451982987
2014-06-17,0.939533315261
2014-06-18,0.989411828665
2014-06-19,0.981199910592
2014-06-20,0.994196659673
2014-06-21,0.761437167934
2014-06-22,1.13184734334
2014-06-23,0.968486649243
2014-06-24,1.03070513368
2014-06-25,0.962692208193
2014-06-26,1.02641284099
2014-06-27,0.982103911424
2014-06-28,1.04407589509
2014-06-29,1.01866260901
2014-06-30,1.01740011638
2014-07-01,0.908284636198
2014-07-02,0.949773252527
2014-07-03,0.790013252145
2014-07-04,0.327848309604
2014-07-05,0.782148917397
2014-07-06,0.871810517324
2014-07-07,0.95755071147
2014-07-08,0.900784350184
2014-07-09,1.02758600093
2014-07-10,0.942471949927
2014-07-11,0.902211716454
2014-07-12,0.91114206346
2014-07-13,0.97451696183
2014-07-14,0.965464353713
2014-07-15,0.975037181715
2014-07-16,1.00012267796
2014-07-17,1.00022145666
2014-07-18,0.972644601382
2014-07-19,0.868144348106
2014-07-20,0.960185830039
2014-07-21,0.968629810611
2014-07-22,0.994537925349
2014-07-23,1.04208053249
2014-07-24,1.00022145666
2014-07-25,1.0095380173
2014-07-26,1.01351757621
2014-07-27,1.06528079651
2014-07-28,1.02323394209
2014-07-29,1.0260391266
2014-07-30,1.03063748126
2014-07-31,0.97019171316
2014-08-01,0.952421336739
2014-08-02,0.774575662903
2014-08-03,0.852214463623
2014-08-04,0.904310806928
2014-08-05,0.962652067209
2014-08-06,0.935136302016
2014-08-07,0.945373559893
2014-08-08,0.958978454375
2014-08-09,0.752559300392
2014-08-10,1.01798768805
2014-08-11,0.954593272669
2014-08-12,1.01177444992
2014-08-13,0.929916242914
2014-08-14,0.941610130116
2014-08-15,0.966355211717
2014-08-16,0.850632187943
2014-08-17,0.938603327059
2014-08-18,0.987857057697
2014-08-19,0.937724290907
2014-08-20,0.989574061224
2014-08-21,1.0176314116
2014-08-22,1.01225503517
2014-08-23,0.970721438005
2014-08-24,0.805517780685
2014-08-25,1.06057323892
2014-08-26,1.10928604546
2014-08-27,1.10292391601
2014-08-28,1.00859918014
2014-08-29,1.02618891015
2014-08-30,0.962715488001
2014-08-31,1.10437655149
2014-09-01,0.32616356282
2014-09-02,1.10798487337
2014-09-03,1.19957913164
2014-09-04,1.19784458027
2014-09-05,1.18794935941
2014-09-06,0.997531349896
2014-09-07,0.898834487712
2014-09-08,1.15663980837
2014-09-09,1.14410568425
2014-09-10,1.15429587383
2014-09-11,1.19094554741
2014-09-12,1.22833024672
2014-09-13,1.27500558745
2014-09-14,1.16366964927
2014-09-15,1.34365206857
2014-09-16,1.20794711744
2014-09-17,1.22093915892
2014-09-18,1.02278162145
2014-09-19,1.16916755135
2014-09-20,0.97918594576
2014-09-21,0.837307126946
2014-09-22,1.19918288178
2014-09-23,1.14410568425
2014-09-24,1.11157581928
2014-09-25,1.01502020949
2014-09-26,1.16635028015
2014-09-27,1.06403343989
2014-09-28,1.00583859339
2014-09-29,1.18322922925
2014-09-30,1.0953845905
2014-10-01,1.06989399867
2014-10-02,1.12562228765
2014-10-03,1.00795134751
2014-10-04,0.861670885364
2014-10-05,0.779136053664
2014-10-06,0.931386579371
2014-10-07,0.976372191171
2014-10-08,1.04992469216
2014-10-09,1.01243988132
2014-10-10,1.0965902851
2014-10-11,1.13790030794
2014-10-12,1.07491918515
2014-10-13,1.00468646415
2014-10-14,1.12966187006
2014-10-15,1.06298154642
2014-10-16,1.13337450726
2014-10-17,1.06113471007
2014-10-18,0.977110047039
2014-10-19,1.00518169886
2014-10-20,1.00867015354
2014-10-21,1.06472141497
2014-10-22,1.01305828015
2014-10-23,1.0767833041
2014-10-24,1.20464537093
2014-10-25,0.836933922148
2014-10-26,1.13022822599
2014-10-27,1.10985586404
2014-10-28,1.0715175091
2014-10-29,1.14900317445
2014-10-30,1.09383818724
2014-10-31,0.715864943624
2014-11-01,1.03675301982
2014-11-02,1.13900152925
2014-11-03,1.36645752465
2014-11-04,1.25181726485
2014-11-05,1.35148351991
2014-11-06,1.39174047002
2014-11-07,1.39838132596
2014-11-08,1.34384188898
2014-11-09,1.15431068959
2014-11-10,1.32283638615
2014-11-11,1.1662475747
2014-11-12,1.33290306631
2014-11-13,1.11832762591
2014-11-14,1.30056987272
2014-11-15,1.00788141673
2014-11-16,0.817509162123
2014-11-17,1.32283638615
2014-11-18,1.2710464087
2014-11-19,0.885994261242
2014-11-20,0.874526281161
2014-11-21,1.30056987272
2014-11-22,0.900269077968
2014-11-23,0.719530535951
2014-11-24,1.30356192961
2014-11-25,1.13740385892
2014-11-26,0.741262306867
2014-11-27,0.131277647172
2014-11-28,0.297733764251
2014-11-29,0.737538224225
2014-11-30,0.370481680213
2014-12-01,1.50578697157
2014-12-02,0.593330319609
2014-12-03,0.988197740988
2014-12-04,1.39565078035
2014-12-05,1.32391313714
2014-12-06,1.38222051078
2014-12-07,1.1390903565
2014-12-08,1.73783881647
2014-12-09,1.57697773338
2014-12-10,1.57202103324
2014-12-11,0.132741896442
2014-12-12,0.840279562554
2014-12-13,1.21397887343
2014-12-14,1.0159454531
2014-12-15,0.821106528106
2014-12-16,0.930477283298
2014-12-17,0.994343249328
2014-12-18,1.39689135882
2014-12-19,0.71869570302
2014-12-20,1.00615096847
2014-12-21,0.946676444931
2014-12-22,1.30178534968
2014-12-23,0.973980117322
2014-12-24,0.378563313712
2014-12-25,0.186086770713
2014-12-26,0.444456553184
2014-12-27,0.762035651526
2014-12-28,1.14293863473
2014-12-29,0.799431355781
2014-12-30,0.587288259328
2014-12-31,0.474433243808
2015-01-01,0.169998057231
2015-01-02,0.437742111085
2015-01-03,0.706790801531
2015-01-04,0.600170752402
2015-01-05,1.14482596202
2015-01-06,1.14815340579
2015-01-07,1.21061554895
2015-01-08,1.21628444262
2015-01-09,1.19969975772
2015-01-10,0.9040928274
2015-01-11,0.952698233181
2015-01-12,1.29734071918
2015-01-13,1.25153295547
2015-01-14,1.20596291425
2015-01-15,1.15429620076
2015-01-16,1.10662842101
2015-01-17,0.796700585472
2015-01-18,0.801198819954
2015-01-19,0.597510346112
2015-01-20,1.10972914838
2015-01-21,1.22271239917
2015-01-22,1.14960012183
2015-01-23,1.19049490024
2015-01-24,1.0489474793
2015-01-25,0.754583615884
2015-01-26,1.20563880823
2015-01-27,1.15272772215
2015-01-28,1.25155873431
2015-01-29,1.21628444262
2015-01-30,1.22015499655
2015-01-31,0.936560249379
2015-02-01,0.841438298114
2015-02-02,1.45723489432
2015-02-03,1.43480537478
2015-02-04,1.46044184446
2015-02-05,1.37465412968
2015-02-06,0.715515563531
2015-02-07,0.913844957295
2015-02-08,0.472680478224
2015-02-09,1.38392887067
2015-02-10,1.44006878408
2015-02-11,1.43795703601
2015-02-12,1.41031732644
2015-02-13,1.52400107693
2015-02-14,1.61790789609
2015-02-15,1.25712893145
2015-02-16,0.603108649096
2015-02-17,1.34638009856
2015-02-18,1.32553299373
2015-02-19,1.26658383647
2015-02-20,1.29569512409
2015-02-21,0.956950851507
2015-02-22,0.968827363168
2015-02-23,1.42169257982
2015-02-24,1.230585094
2015-02-25,1.29448254396
2015-02-26,1.34223304172
2015-02-27,1.28510361082
2015-02-28,0.948329672665
2015-03-01,0.915539473288
2015-03-02,1.0850102667
2015-03-03,1.10488762601
2015-03-04,1.07535744411
2015-03-05,1.06968089255
2015-03-06,1.18384999486
2015-03-07,0.919501422241
2015-03-08,1.06722648661
2015-03-09,0.93782938685
2015-03-10,1.00707232425
2015-03-11,1.05026865419
2015-03-12,1.15962140841
2015-03-13,1.14866730425
2015-03-14,1.11222520518
2015-03-15,1.02117864328
2015-03-16,1.16219048418
2015-03-17,1.16102510355
2015-03-18,1.14110737634
2015-03-19,1.19018371963
2015-03-20,1.14676553719
2015-03-21,0.870739983182
2015-03-22,0.758435066629
2015-03-23,1.11911315349
2015-03-24,1.13976090751
2015-03-25,1.21896913818
2015-03-26,1.17708558625
2015-03-27,1.20191678193
2015-03-28,1.18885032371
2015-03-29,0.980548193285
2015-03-30,1.25911447823
2015-03-31,1.15166885729
2015-04-01,1.16473538685
2015-04-02,1.1892513253
2015-04-03,1.07223652326
2015-04-04,0.77529076786
2015-04-05,0.571209486411
2015-04-06,1.12237494555
2015-04-07,0.910954893797
2015-04-08,1.135173575
2015-04-09,1.12616559191
2015-04-10,1.15671576448
2015-04-11,0.922641352395
2015-04-12,0.801279973993
2015-04-13,1.17144051694
2015-04-14,1.10526979366
2015-04-15,1.14784292294
2015-04-16,1.15856096852
2015-04-17,1.16507085427
2015-04-18,0.936242944813
2015-04-19,0.85945871798
2015-04-20,1.13814602207
2015-04-21,1.13848601586
2015-04-22,1.16220151726
2015-04-23,1.16623355771
2015-04-24,1.08709001622
2015-04-25,0.918107488255
2015-04-26,0.769546113637
2015-04-27,1.0803187415
2015-04-28,1.14180763808
2015-04-29,1.10983487913
2015-04-30,1.10400033424
2015-05-01,1.18074495269
2015-05-02,0.789414470956
2015-05-03,0.90777291258
2015-05-04,1.12655732498
2015-05-05,1.1278547016
2015-05-06,1.15135485693
2015-05-07,1.15026473488
2015-05-08,1.14758830816
2015-05-09,0.827648220261
2015-05-10,0.700506842944
2015-05-11,1.12742658217
2015-05-12,1.07512811219
2015-05-13,1.1195124373
2015-05-14,1.13588642569
2015-05-15,1.07574891166
2015-05-16,0.886123366258
2015-05-17,0.860547732156
2015-05-18,1.11177995266
2015-05-19,1.13774093711
2015-05-20,1.0440961803
2015-05-21,1.14603582041
2015-05-22,1.03982921341
2015-05-23,0.881625278104
2015-05-24,0.87366583783
2015-05-25,0.281639331245
2015-05-26,1.00427675767
2015-05-27,1.05582759806
2015-05-28,1.08936836656
2015-05-29,1.10798453829
2015-05-30,0.978334173406
2015-05-31,0.69788322181
2015-06-01,0.997834729523
2015-06-02,1.07397311531
2015-06-03,1.05935436461
2015-06-04,1.12159795762
2015-06-05,1.0969850198
2015-06-06,0.715033794819
2015-06-07,0.947307015623
2015-06-08,1.03533505433
2015-06-09,1.0685646176
2015-06-10,0.751292857986
2015-06-11,1.13984177164
2015-06-12,1.10216762619
2015-06-13,0.906975019977
2015-06-14,0.661884642085
2015-06-15,1.0818028481
2015-06-16,1.08865332336
2015-06-17,1.06328372056
2015-06-18,1.0724189807
2015-06-19,1.07366329103
2015-06-20,0.866899379559
2015-06-21,0.733240235469
2015-06-22,1.05571566563
2015-06-23,1.07551840036
2015-06-24,1.04913803913
2015-06-25,1.1033541436
2015-06-26,1.13930963867
2015-06-27,0.982907812347
2015-06-28,1.00143884509
2015-06-29,1.0084326474
2015-06-30,0.989755079645
2015-07-01,0.919258449233
2015-07-02,0.784623298183
2015-07-03,0.368095672419
2015-07-04,0.91933210448
2015-07-05,0.687894325998
2015-07-06,0.982874366649
2015-07-07,1.01928886919
2015-07-08,1.0718324657
2015-07-09,0.967881732891
2015-07-10,1.04307748631
2015-07-11,1.01351757621
2015-07-12,0.905249824837
2015-07-13,1.06438488176
2015-07-14,1.01853884059
2015-07-15,1.05581219397
2015-07-16,1.06413091078
2015-07-17,1.04726991994
2015-07-18,0.753483773828
2015-07-19,0.960185830039
2015-07-20,1.09683081496
2015-07-21,1.01178858318
2015-07-22,0.997071197633
2015-07-23,1.01639131855
2015-07-24,1.05146235356
2015-07-25,0.745293732808
2015-07-26,1.031841489
2015-07-27,1.0786294378
2015-07-28,1.08829150051
2015-07-29,1.0764096862
2015-07-30,1.02409125278
2015-07-31,1.03972353941
2015-08-01,0.850632187943
2015-08-02,0.747146927012
2015-08-03,0.992498516073
2015-08-04,0.997111052098
2015-08-05,1.00001417943
2015-08-06,0.977739055972
2015-08-07,0.981108726399
2015-08-08,0.86464260045
2015-08-09,0.842875127036
2015-08-10,0.993272092469
2015-08-11,1.02423833807
2015-08-12,1.04401182043
2015-08-13,1.05451302342
2015-08-14,0.96881413083
2015-08-15,0.90267086297
2015-08-16,0.917589819737
2015-08-17,1.09693132953
2015-08-18,1.03157003699
2015-08-19,1.00896285217
2015-08-20,1.01838409756
2015-08-21,0.995862241082
2015-08-22,0.842626237938
2015-08-23,0.72613341969
2015-08-24,1.01261150237
2015-08-25,1.04183441546
2015-08-26,1.09248379781
2015-08-27,1.08612583354
2015-08-28,0.999960439605
2015-08-29,0.684508725356
2015-08-30,0.772830102628
2015-08-31,1.05902608613
